SensorName,Date-Time(Wave),Name(Wave),Speed(Wave),Launch(Wave),Dir(Wave),BS(Wave),SS(Wave),TS(Wave),SA(Wave),Carry(Wave),Total(Wave),HeadSpeed(Wave),AA(Wave),CP(Wave),SP(Wave),SD(Wave),ML1_SP(Wave),ML1_LA(Wave),ML1_DA(Wave),ML1_BS(Wave),ML1_SS(Wave),ML1_SR(Wave),ML1_SA(Wave),RCT_MEA(Wave),RCT_MEA_AI(Wave),,SensorName,Date-Time(GCQ),ForesightSports:PLAYER1-2025-01-14¿ÀÀü10:4Club(GCQ),Ball(GCQ),BallSpeed(GCQ),LaunchAngle(GCQ),SideAngle(GCQ),Backspin(GCQ),Sidespin(GCQ),TiltAngle(GCQ),TotalSpin(GCQ),Carry(GCQ),Total(GCQ),Offline(GCQ),DescentAngle(GCQ),PeakHeight(GCQ),ClubSpeed(GCQ),Efficiency(GCQ),AngleofAttack(GCQ),ClubPath(GCQ),FacetoPath(GCQ),Lie(GCQ),Loft(GCQ),ClosureRate(GCQ),FaceImpactLateral(GCQ),FaceImpactVertical(GCQ),,SensorName,Date-Time(TM4),Date(TM4),TMDNo(TM4),TMDFilename(TM4),Player(TM4),Club(TM4),Ball(TM4),ClubSpeed(TM4),AttackAngle(TM4),ClubPath(TM4),LowPoint(TM4),SwingPlane(TM4),SwingDirection(TM4),Dyn.Loft(TM4),FaceAngle(TM4),FaceToPath(TM4),BallSpeed(TM4),SmashFactor(TM4),LaunchAngle(TM4),LaunchDirection(TM4),SpinRate(TM4),SpinRateType(TM4),SpinAxis(TM4),MaxHeight-Dist.(TM4),MaxHeight-Height(TM4),MaxHeight-Side(TM4),LastdataPoint-Length(TM4),LastdataPoint-Side(TM4),LastdataPoint-Height(TM4),LastdataPoint-Time(TM4),CarryFlat-Length(TM4),CarryFlat-Side(TM4),CarryFlat-Land.Angle(TM4),CarryFlat-BallSpeed(TM4),CarryFlat-Time(TM4),Est.TotalFlat-Length(TM4),Est.TotalFlat-Side(TM4),DynamicLie(TM4),ImpactOffset(TM4),ImpactHeight(TM4),Curve(TM4),SpinAxis(Sim)(TM4),Curve(Sim)(TM4),Carry(Sim)(TM4),Total(Sim)(TM4),CarrySide(Sim)(TM4),Totalside(Sim)(TM4),LandingAngle(Sim)(TM4),UseInStat(TM4),Tags(TM4),Condition(TM4),Email(TM4),,SensorName,Date-Time(GRadar),Name(GRadar),Speed(GRadar),Launch(GRadar),Dir(GRadar),BS(GRadar),SS(GRadar),TS(GRadar),SA(GRadar),Carry(GRadar),Total(GRadar),HeadSpeed(GRadar),AA(GRadar),CP(GRadar),SP(GRadar),SD(GRadar),ML1_SP(GRadar),ML1_LA(GRadar),ML1_DA(GRadar),ML1_BS(GRadar),ML1_SS(GRadar),ML1_SR(GRadar),ML1_SA(GRadar),RCT_MEA(GRadar),RCT_MEA_AI(GRadar),,
Wave,20210402_031306, SD_2021.04.02_03.13.06_003, 42.31, 13.63, -1.79, 3805.7, -1206.6, 3992.4, -17.6, 105.1, 123.9, 34.1, -6.3, 5.2, 58.5, 2.1, 42.74, 17.30, -3.07, 3977.1, -210.6, 3986.8, -3.9, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20210402_031434, SD_2021.04.02_03.14.34_004, 43.28, 18.12, 3.83, 4659.5, 182.8, 4663.1, 2.2, 119.7, 132.8, 35.0, -4.8, 3.5, 56.4, -0.6, 44.15, 20.12, -0.00, 4981.9, 574.2, 5048.9, 6.6, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_080534, SD_2025.01.14_08.05.34_005, 46.68, 16.02, -1.31, 4437.2, -292.9, 4446.8, -3.8, 132.4, 146.7, 36.5, -4.7, 0.0, 46.2, -5.3, 24.78, 27.70, 0.44, 2287.3, -36.4, 2299.1, -2.1, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_080601, SD_2025.01.14_08.06.01_006, 43.97, 14.86, 0.31, 3977.0, -368.4, 3994.0, -5.3, 118.0, 135.3, 35.1, -4.6, 2.5, 52.3, -1.4, 44.91, 17.27, -2.33, 5229.6, -193.1, 5240.2, -2.1, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_080649, SD_2025.01.14_08.06.49_007, 45.04, 19.96, 2.37, 5057.9, -234.2, 5063.4, -2.7, 128.1, 138.3, 34.9, -4.4, 4.3, 56.1, 1.0, 45.56, 20.36, -0.27, 4077.1, -574.4, 4141.6, -8.5, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_080812, SD_2025.01.14_08.08.12_011, 46.73, 18.15, 3.11, 4763.6, 573.9, 4798.0, 6.9, 134.5, 145.8, 35.3, -4.4, 0.5, 52.3, -4.4, 47.24, 18.99, 0.13, 5633.7, -15.7, 5638.1, -0.7, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_082547, SD_2025.01.14_08.25.47_015, 41.11, 15.10, -4.48, 3960.8, 171.4, 3964.5, 2.5, 105.0, 122.6, 34.5, -5.1, -6.2, 52.5, -11.5, 41.83, 17.94, -5.72, 5603.4, 273.7, 5600.0, 2.6, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_082617, SD_2025.01.14_08.26.17_016, 42.42, 16.72, -4.74, 4287.9, 341.6, 4301.4, 4.6, 114.3, 129.2, 34.7, -4.6, -7.6, 48.5, -13.3, 27.41, 25.67, -3.09, 2086.2, -14.9, 2130.1, -4.2, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_082643, SD_2025.01.14_08.26.43_017, 46.59, 17.29, -1.50, 4493.6, 368.7, 4508.7, 4.7, 133.5, 146.7, 36.6, -3.0, -3.8, 53.9, -7.2, 46.67, 17.05, -4.54, 4688.4, 285.3, 4650.7, 2.2, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_083803, SD_2025.01.14_08.38.03_025, 58.23, 12.85, 1.94, 3162.8, 384.9, 3186.1, 6.9, 185.1, 200.8, 44.1, -2.0, 0.2, 40.4, -3.2, 58.79, 12.35, -0.52, 3542.7, 768.8, 3629.4, 11.9, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084045, SD_2025.01.14_08.40.45_026, 57.91, 16.01, 2.76, 3689.3, 1149.8, 3864.3, 17.3, 181.8, 192.8, 43.3, -1.6, -3.6, 38.3, -7.7, 58.53, 15.34, -0.55, 3458.2, 594.3, 3489.9, 8.9, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084252, SD_2025.01.14_08.42.52_029, 59.42, 9.98, -2.08, 2229.5, 360.0, 2258.4, 9.2, 184.5, 206.2, 45.0, 0.1, -4.8, 42.7, -5.4, 34.45, 23.80, -0.72, 2369.3, -128.3, 2357.9, -3.3, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084338, SD_2025.01.14_08.43.38_030, 60.46, 7.78, -5.09, 2300.3, -479.9, 2349.8, -11.8, 179.1, 206.1, 45.9, -0.6, -4.4, 40.4, -5.0, 46.14, 16.70, -3.43, 1885.1, -166.0, 2063.4, -14.2, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084418, SD_2025.01.14_08.44.18_031, 60.96, 12.24, -4.58, 2617.6, -393.9, 2647.1, -8.6, 199.0, 219.1, 45.6, 0.7, -3.6, 42.5, -2.4, 61.33, 14.36, -3.44, 2336.4, -465.2, 2509.3, -14.2, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084503, SD_2025.01.14_08.45.03_032, 59.15, 11.40, 0.01, 2570.2, 169.4, 2575.8, 3.8, 188.8, 208.2, 44.1, -0.4, -1.0, 42.3, -1.8, 59.64, 11.39, -2.11, 3418.9, 109.5, 3452.8, 2.6, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084548, SD_2025.01.14_08.45.48_033, 57.35, 13.24, 3.40, 3130.7, 459.0, 3164.2, 8.3, 180.4, 195.3, 44.0, 98765.0, 98765.0, 98765.0, 98765.0, 25.24, 26.73, 1.23, 2176.1, -85.2, 2172.2, -5.1, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084655, SD_2025.01.14_08.46.55_034, 56.54, 16.32, 5.01, 3259.1, 1463.1, 3572.4, 24.2, 175.3, 188.5, 42.5, 0.9, -2.8, 41.2, -3.5, 57.37, 16.85, 1.07, 3892.7, -149.0, 3985.9, -3.1, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084751, SD_2025.01.14_08.47.51_035, 58.10, 17.62, 1.10, 3913.6, 997.8, 4038.8, 14.3, 183.1, 191.9, 42.5, -1.4, -5.0, 41.5, -8.4, 59.17, 18.84, -1.41, 3642.7, -199.0, 3690.4, -5.3, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084844, SD_2025.01.14_08.48.44_037, 60.98, 7.17, -7.70, 1646.5, -794.7, 1828.3, -25.8, 163.8, 196.0, 44.0, 1.5, -6.5, 40.2, -4.0, 76.29, 19.30, 3.04, 5413.3, 336.2, 5452.9, 3.1, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_084950, SD_2025.01.14_08.49.50_038, 58.93, 12.75, -0.80, 3025.1, 459.2, 3059.7, 8.6, 188.3, 204.8, 44.0, -1.4, -3.8, 40.7, -6.6, 34.17, 23.78, -0.10, 2503.8, -96.5, 2504.3, -4.9, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085108, SD_2025.01.14_08.51.08_039, 60.44, 7.56, -3.96, 1476.7, 15.5, 1476.7, 0.6, 171.6, 203.3, 42.5, 2.4, -5.5, 41.3, -2.5, 74.33, 16.03, -1.51, 7569.5, 641.9, 7597.4, 7.3, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085216, SD_2025.01.14_08.52.16_040, 58.70, 12.11, 2.83, 2956.3, 778.8, 3057.1, 14.8, 184.3, 201.4, 44.0, -1.7, -1.0, 42.8, -4.3, 59.36, 13.33, -0.09, 3321.6, -48.5, 3376.3, -1.4, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085251, SD_2025.01.14_08.52.51_041, 59.30, 15.50, 0.34, 3507.3, 607.4, 3559.5, 9.8, 190.8, 202.4, 44.0, -0.9, -3.3, 40.9, -5.5, 59.91, 17.21, -1.16, 2672.4, -303.6, 2761.7, -9.3, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085341, SD_2025.01.14_08.53.41_043, 57.95, 12.77, -0.39, 2811.7, 652.9, 2886.5, 13.1, 183.4, 200.9, 44.4, -0.0, -4.3, 41.7, -5.4, 60.70, 21.18, -0.45, 5439.3, 364.1, 5449.0, 4.0, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085420, SD_2025.01.14_08.54.20_044, 59.37, 7.09, -1.21, 2141.3, 823.7, 2294.2, 21.0, 162.4, 187.3, 46.1, -0.4, -5.2, 41.6, -6.8, 59.54, 11.45, -2.01, 2798.0, -306.7, 2874.2, -7.9, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085540, SD_2025.01.14_08.55.40_045, 57.43, 12.79, 3.40, 2926.6, 1032.7, 3103.4, 19.4, 177.7, 195.0, 42.6, -1.3, -2.0, 41.9, -5.2, 57.88, 12.62, -0.30, 3781.6, 582.7, 3911.6, 8.0, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085653, SD_2025.01.14_08.56.53_046, 60.04, 14.33, -1.94, 2780.4, 466.4, 2819.3, 9.5, 197.9, 214.4, 44.2, 1.5, -5.6, 41.0, -4.3, 60.20, 14.91, -3.15, 2584.1, -622.9, 2826.0, -17.1, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085738, SD_2025.01.14_08.57.38_048, 54.88, 12.32, 6.67, 3802.4, 1813.5, 4212.8, 25.5, 157.6, 173.8, 41.0, -3.1, -0.6, 40.9, -6.8, 55.98, 14.78, 2.70, 3725.9, 474.7, 3803.6, 6.4, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085802, SD_2025.01.14_08.58.02_049, 59.19, 6.11, -8.78, 1121.9, -1116.6, 1582.9, -44.9, 117.8, 146.8, 44.0, 2.7, -6.2, 42.9, -2.0, 78.51, 18.66, -0.64, 7105.3, -15.8, 7164.2, 1.8, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085904, SD_2025.01.14_08.59.04_050, 52.86, 11.70, 1.51, 3570.3, 471.1, 3601.2, 7.5, 154.5, 172.7, 39.4, -3.5, -0.5, 40.4, -6.2, 53.45, 15.98, -0.39, 3868.7, -543.9, 4019.6, -10.4, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_085954, SD_2025.01.14_08.59.54_051, 59.47, 11.88, -2.96, 2584.4, 6.4, 2584.4, 0.1, 191.8, 210.7, 44.1, 0.1, -3.9, 40.6, -4.0, 59.73, 11.77, -3.44, 2720.5, -182.7, 2821.6, -6.1, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090036, SD_2025.01.14_09.00.36_052, 58.44, 10.74, -2.48, 2464.0, 491.9, 2512.6, 11.3, 181.6, 202.0, 44.2, -0.6, -6.2, 40.5, -7.9, 30.54, 25.59, -2.03, 2234.0, -5.8, 2238.1, -1.5, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090121, SD_2025.01.14_09.01.21_053, 59.30, 9.78, -3.58, 2279.8, 90.9, 2281.6, 2.3, 184.2, 205.9, 45.6, -0.3, -5.1, 41.2, -5.9, 59.51, 12.12, -2.70, 2683.2, -359.3, 2768.7, -9.7, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090202, SD_2025.01.14_09.02.02_054, 57.89, 12.03, 0.10, 3005.7, 456.0, 3040.1, 8.6, 182.0, 199.3, 44.0, -2.4, -2.6, 41.0, -6.8, 71.54, 17.81, -1.58, 5075.9, 265.7, 5145.3, 4.0, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090246, SD_2025.01.14_09.02.46_055, 57.85, 12.81, -2.16, 3158.6, -140.0, 3161.7, -2.5, 183.8, 199.7, 43.2, -2.5, -2.0, 43.5, -5.2, 58.71, 15.11, -3.07, 2871.4, -403.0, 3015.8, -11.4, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090330, SD_2025.01.14_09.03.30_056, 57.28, 12.73, 2.42, 2980.1, 1002.5, 3144.2, 18.6, 176.6, 194.4, 41.8, -1.9, -3.2, 41.7, -7.4, 57.60, 13.63, 0.37, 3760.3, 458.0, 3781.4, 8.3, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090408, SD_2025.01.14_09.04.08_057, 57.72, 12.71, -0.36, 2825.1, 661.4, 2901.5, 13.2, 182.0, 199.5, 44.0, -0.3, -4.4, 44.2, -5.8, 61.93, 19.81, -0.93, 5486.9, 297.6, 5466.8, 3.5, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090448, SD_2025.01.14_09.04.48_058, 60.68, 5.09, -8.35, 1509.0, -1334.9, 2014.7, -41.5, 124.1, 158.3, 45.9, -6.5, 0.7, 45.7, -5.0, 43.37, 22.78, 3.02, 3239.2, 439.6, 3255.3, 0.7, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090518, SD_2025.01.14_09.05.18_059, 55.92, 13.98, 4.47, 2879.9, 1276.6, 3150.1, 23.9, 170.8, 187.8, 41.1, -0.1, -2.5, 43.3, -4.5, 56.56, 13.27, 2.52, 3640.0, 216.8, 3641.0, 3.2, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090653, SD_2025.01.14_09.06.53_062, 53.39, 12.73, 9.71, 3838.3, 2149.6, 4399.2, 29.2, 149.1, 165.8, 39.4, -3.5, 1.2, 43.9, -5.5, 53.11, 15.00, 4.83, 3536.9, 233.8, 3644.1, 3.6, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090716, SD_2025.01.14_09.07.16_063, 57.65, 13.76, -1.87, 3056.9, 3.1, 3056.9, 0.1, 185.0, 200.8, 42.6, -0.9, -2.5, 42.2, -3.9, 58.01, 15.66, -2.67, 1882.9, -573.2, 2088.5, -21.4, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090758, SD_2025.01.14_09.07.58_064, 55.95, 8.45, -0.21, 1615.2, 1089.3, 1948.2, 34.0, 138.5, 165.2, 42.5, 2.6, -6.0, 40.8, -3.6, 26.98, 25.49, 1.73, 2091.2, -171.7, 2079.5, -4.5, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
Wave,20250114_090849, SD_2025.01.14_09.08.49_065, 60.61, 7.43, -4.46, 1883.1, -430.5, 1931.7, -12.9, 174.1, 204.3, 44.0, 0.7, -3.9, 43.3, -2.9, 76.00, 18.13, -0.90, 7511.3, 484.6, 7556.4, 6.6, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
