SensorName,Date-Time(Wave),Name(Wave),Speed(Wave),Launch(Wave),Dir(Wave),BS(Wave),SS(Wave),TS(Wave),SA(Wave),Carry(Wave),Total(Wave),HeadSpeed(Wave),AA(Wave),CP(Wave),SP(Wave),SD(Wave),ML1_SP(Wave),ML1_LA(Wave),ML1_DA(Wave),ML1_BS(Wave),ML1_SS(Wave),ML1_SR(Wave),ML1_SA(Wave),RCT_MEA(Wave),RCT_MEA_AI(Wave),,SensorName,Date-Time(GCQ),ForesightSports:PLAYER1-2025-01-14¿ÀÀü10:4Club(GCQ),Ball(GCQ),BallSpeed(GCQ),LaunchAngle(GCQ),SideAngle(GCQ),Backspin(GCQ),Sidespin(GCQ),TiltAngle(GCQ),TotalSpin(GCQ),Carry(GCQ),Total(GCQ),Offline(GCQ),DescentAngle(GCQ),PeakHeight(GCQ),ClubSpeed(GCQ),Efficiency(GCQ),AngleofAttack(GCQ),ClubPath(GCQ),FacetoPath(GCQ),Lie(GCQ),Loft(GCQ),ClosureRate(GCQ),FaceImpactLateral(GCQ),FaceImpactVertical(GCQ),,SensorName,Date-Time(TM4),Date(TM4),TMDNo(TM4),TMDFilename(TM4),Player(TM4),Club(TM4),Ball(TM4),ClubSpeed(TM4),AttackAngle(TM4),ClubPath(TM4),LowPoint(TM4),SwingPlane(TM4),SwingDirection(TM4),Dyn.Loft(TM4),FaceAngle(TM4),FaceToPath(TM4),BallSpeed(TM4),SmashFactor(TM4),LaunchAngle(TM4),LaunchDirection(TM4),SpinRate(TM4),SpinRateType(TM4),SpinAxis(TM4),MaxHeight-Dist.(TM4),MaxHeight-Height(TM4),MaxHeight-Side(TM4),LastdataPoint-Length(TM4),LastdataPoint-Side(TM4),LastdataPoint-Height(TM4),LastdataPoint-Time(TM4),CarryFlat-Length(TM4),CarryFlat-Side(TM4),CarryFlat-Land.Angle(TM4),CarryFlat-BallSpeed(TM4),CarryFlat-Time(TM4),Est.TotalFlat-Length(TM4),Est.TotalFlat-Side(TM4),DynamicLie(TM4),ImpactOffset(TM4),ImpactHeight(TM4),Curve(TM4),SpinAxis(Sim)(TM4),Curve(Sim)(TM4),Carry(Sim)(TM4),Total(Sim)(TM4),CarrySide(Sim)(TM4),Totalside(Sim)(TM4),LandingAngle(Sim)(TM4),UseInStat(TM4),Tags(TM4),Condition(TM4),Email(TM4),,SensorName,Date-Time(GRadar),Name(GRadar),Speed(GRadar),Launch(GRadar),Dir(GRadar),BS(GRadar),SS(GRadar),TS(GRadar),SA(GRadar),Carry(GRadar),Total(GRadar),HeadSpeed(GRadar),AA(GRadar),CP(GRadar),SP(GRadar),SD(GRadar),ML1_SP(GRadar),ML1_LA(GRadar),ML1_DA(GRadar),ML1_BS(GRadar),ML1_SS(GRadar),ML1_SR(GRadar),ML1_SA(GRadar),RCT_MEA(GRadar),RCT_MEA_AI(GRadar),,
Wave,20250114_101734, SD_2025.01.14_10.17.34_099, 62.46, 10.37, -7.83, 2219.5, -881.2, 2388.0, -21.7, 196.2, 220.4, 45.5, 2.5, -5.9, 43.1, -2.1, 62.64, 11.65, -4.00, 1677.8, -412.5, 1779.9, -16.3, 0, 1, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,20250114_0101734, 2025-01-14 AM 10:17:34, , , Unknown Player, Driver, Premium, 43.151, 3, -2.6, -12.2, 44.923, -0.24, 10.648, -7.812, -5.212, 63.3361, 1.4678, 9.268, -6.872, 2337.86, Measured, -9.346, 115.61207580566406, 14.862332562084893, -17.418998328071357, 176.76577129994917, -28.793212002258784, 3.2035447294696775, 4.516399, 184.07880774691282, -30.136546974095364, 24.891589316594317, 28.698816299438477, 4.793934, 216.9506505909042, -36.11770527568845, 50.319979331214064, 1.1527735488650932, -4.775780938312489, -8.192, , , , , , , , TRUE, , , , , GRadar,20250114_101731, SD_2025.01.14_10.17.31_019, 62.34, 8.72, -7.36, 1908.4, -173.7, 1916.3, -5.2, 193.2, 222.6, 45.5, 98765.0, 98765.0, 98765.0, 98765.0, 64.56, 17.05, 0.29, 3249.7, -38.6, 3285.9, -3.1, 0, 1, , 
Wave,20250114_101845, SD_2025.01.14_10.18.45_101, 56.18, 14.08, 2.02, 2912.2, 1405.9, 3233.8, 25.8, 170.6, 187.8, 41.1, -0.2, -6.6, 42.8, -9.1, 26.30, 26.07, 0.63, 2191.5, -134.1, 2209.3, -3.8, 0, 0, , GCQ,20250114_101845, Driver,  Standard,  56.5,  14.3,  1.8,  2311,  133,  3.3,  2315,  188.3,  207.5,  11.7,  34.8,  22.7,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0101845, 2025-01-14 AM 10:18:45, , , Unknown Player, Driver, Premium, 42.652, 1.7999999999999998, -5, -8.5, 43.878, -3.7859999999999996, 15.564999999999998, 2.143, 7.143, 56.775, 1.3311, 13.966, 1.263, 2284.87, Measured, 13.005, 109.97566223144531, 18.50901778904307, 5.674174745062237, 165.6131121413066, 12.573033611086494, 7.468395549574634, 4.580862, 180.6923279719148, 14.757615896432364, 29.43885701243652, 28.227657318115234, 5.181749, 209.41381658860604, 18.9225361182254, 52.691592951240665, 25.34374355241701, 4.948894503542612, 10.785, , , , , , , , TRUE, , , , , GRadar,20250114_101842, SD_2025.01.14_10.18.42_020, 57.01, 14.15, 1.14, 1531.0, 310.7, 1562.2, 11.5, 185.2, 218.6, 42.4, 98765.0, 98765.0, 98765.0, 98765.0, 57.03, 15.29, -1.98, 4340.2, -539.7, 4486.6, -8.2, 0, 1, , 
Wave,20250114_102021, SD_2025.01.14_10.20.21_104, 62.55, 7.84, -5.14, 1132.2, 57.5, 1133.6, 2.9, 178.8, 212.2, 46.9, 4.6, -7.1, 43.6, -1.5, 62.28, 9.30, -4.54, 2935.3, 567.5, 2974.4, 11.5, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,20250114_0102021, 2025-01-14 AM 10:20:21, , , Unknown Player, Driver, Premium, 43.058, 2.3999999999999995, -1.4, -10.7, 42.674, 0.5349999999999999, 10.396, -2.9260000000000006, -1.5260000000000002, 62.7306, 1.4569, 8.799, -2.6450000000000005, 2258.92, Measured, -42.29399999999999, 85.55111694335938, 8.966812626279427, -10.801998745027976, 152.634033473207, -27.10948766674122, -4.204300777224304, 3.679003, 142.09509238761692, -24.146972865390037, 19.38659993067885, 32.84834671020508, 3.329371, 185.0857899285998, -35.81963125154196, 50.25581827704582, 6.657480902953344, -10.247177273647084, -17.659, , , , , , , , TRUE, , , , , GRadar,20250114_102018, SD_2025.01.14_10.20.18_021, 61.93, 8.82, -4.02, 1159.0, -899.0, 1466.8, -37.8, 156.7, 193.0, 45.5, 98765.0, 98765.0, 98765.0, 98765.0, 63.04, 13.20, -1.07, 3177.4, -211.1, 3208.5, -3.4, 0, 1, , 
Wave,20250114_102133, SD_2025.01.14_10.21.33_106, 61.60, 10.98, -4.93, 2214.0, 289.9, 2232.9, 7.5, 200.1, 224.1, 45.6, 3.1, -5.0, 46.1, -1.3, 62.36, 12.95, -4.64, 2003.0, -296.9, 2094.9, -9.8, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,20250114_0102133, 2025-01-14 AM 10:21:33, , , Unknown Player, Driver, Premium, 42.941, 2.6, -1.8, -10.5, 45.782, 0.081, 12.242, -4.673, -2.873, 62.8039, 1.4626, 11.164, -4.35, 1567.56, Measured, 8.78, 109.25958251953125, 15.10136130402342, -5.902726653746294, 184.4706048397971, -6.673242378739715, -2.248724204687356, 4.746783, 179.88933566206188, -6.725142885897673, 25.224938840364803, 30.919296264648438, 4.581725, 216.57267433029094, -6.374088645187458, 51.215607189980354, 1.0168098686086926, -2.266320565516216, 6.929, , , , , , , , TRUE, , , , , GRadar,20250114_102130, SD_2025.01.14_10.21.30_022, 62.05, 11.63, -4.49, 841.0, 277.0, 885.4, 18.2, 184.0, 212.1, 45.5, 98765.0, 98765.0, 98765.0, 98765.0, 63.84, 17.15, -2.54, 3444.6, 30.2, 3515.3, -2.5, 0, 1, , 
Wave,20250114_102246, SD_2025.01.14_10.22.46_107, 58.64, 12.00, 1.24, 2899.9, 270.6, 2912.5, 5.3, 186.3, 204.2, 44.0, -1.6, -0.0, 45.9, -2.2, 71.48, 19.23, 0.18, 6922.0, 287.9, 6964.1, 3.3, 0, 1, , GCQ,20250114_102246, Driver,  Standard,  59.1,  11.9,  2.3,  2067,  -1008,  -26.0,  2300,  186.2,  206.0,  -28.1,  29.2,  17.7,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0102246, 2025-01-14 AM 10:22:46, , , Unknown Player, Driver, Premium, 42.429, 2.2000000000000006, -0.8, -9.5, 46.657000000000004, 0.6820000000000002, 12.983999999999998, 2.627, 3.427, 59.2799, 1.3972, 11.343, 2.0770000000000004, 2275.13, Measured, -22.982999999999997, 97.57228088378906, 13.323537953994272, -1.7682306949129551, 141.0154078446928, -6.0551232730468865, 7.902525045755678, 3.532428, 164.58625786218795, -8.89756324973059, 22.790000525828457, 28.98880386352539, 4.378298, 199.47801875047784, -13.284781804156221, 53.08310846655992, 21.547847876761093, -0.23633336496375237, -14.848, , , , , , , , TRUE, , , , , GRadar,20250114_102243, SD_2025.01.14_10.22.43_023, 59.05, 11.66, 1.51, 1151.0, -659.4, 1326.5, -29.8, 167.9, 198.4, 45.5, 98765.0, 98765.0, 98765.0, 98765.0, 59.77, 18.22, -0.44, 3827.5, -9.1, 3853.5, -1.3, 0, 1, , 
Wave,20250114_102516, SD_2025.01.14_10.25.16_110, 62.28, 9.91, -1.63, 2262.9, 10.0, 2263.0, 0.3, 200.7, 225.4, 47.5, 2.2, -2.1, 46.6, 0.5, 54.79, 21.17, -0.84, 3337.7, -49.7, 3334.6, -0.5, 0, 0, , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,20250114_0102516, 2025-01-14 AM 10:25:16, , , Unknown Player, Driver, Premium, 42.605, 2.8, -0.2, -11.3, 45.055, 1.9399999999999995, 12.038000000000002, -1.549, -1.349, 62.2455, 1.461, 10.59, -1.348, 2020.97, Measured, 6.060999999999998, 112.71613311767578, 14.820316383166444, -1.1006966706627737, 180.98732286310312, 0.6648971498989957, 1.0891861856292717, 4.642674, 183.41596283651745, 0.7581553787687434, 24.550137305111683, 29.647674560546875, 4.732456, 218.3210320870977, 2.0937662272050614, 51.96955987533934, 1.3451120657954823, -8.736555002033821, 5.073, , , , , , , , TRUE, , , , , GRadar,20250114_102513, SD_2025.01.14_10.25.13_024, 61.65, 11.36, -1.84, 970.0, 104.0, 975.6, 6.1, 188.6, 226.4, 45.5, 98765.0, 98765.0, 98765.0, 98765.0, 62.84, 15.21, -3.67, 3296.7, 14.0, 3335.0, -0.8, 0, 1, , 
Wave,20250114_102630, SD_2025.01.14_10.26.30_112, 60.89, 8.52, -1.52, 2059.8, 378.9, 2094.4, 10.4, 184.7, 212.3, 45.6, 1.3, -3.9, 45.3, -2.8, 32.20, 26.07, 1.56, 2821.0, 109.0, 2838.6, 0.6, 0, 0, , GCQ,20250114_102630, Driver,  Standard,  61.1,  8.2,  -1.1,  2762,  261,  5.4,  2774,  192.1,  211.7,  4.9,  28.2,  15.9,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0102630, 2025-01-14 AM 10:26:30, , , Unknown Player, Driver, Premium, 43.211, 1, -1.9999999999999998, -6.1, 44.29900000000001, -1.5170000000000001, 9.523, -1.144, 0.856, 61.3459, 1.4197, 7.503999999999999, -1.3709999999999998, 2768.42, Measured, 11.139000000000001, 120.57012176513672, 12.66662092557183, 2.12934086684189, 184.65716988595437, 9.888101690908963, -0.45144878777576725, 4.979113, 183.69216399306205, 9.725688925114662, 24.70282135712648, 27.15926170349121, 4.939659, 214.0180055624438, 14.795070389996472, 52.335227463154034, 1.0990923593278175, -13.4944594349352, 14.112, , , , , , , , TRUE, , , , , GRadar,20250114_102627, SD_2025.01.14_10.26.27_025, 60.52, 8.01, -1.96, 1845.5, 312.2, 1871.8, 9.6, 183.9, 212.2, 45.5, 98765.0, 98765.0, 98765.0, 98765.0, 62.35, 12.89, -3.97, 3153.2, -104.0, 3194.6, -2.5, 0, 1, , 
Wave,20250114_102741, SD_2025.01.14_10.27.41_114, 59.11, 13.62, 0.16, 2858.9, -109.4, 2861.0, -2.2, 192.9, 208.5, 44.2, 0.6, 0.9, 48.8, 1.7, 27.04, 26.88, 1.10, 2465.9, -35.6, 2438.2, -1.8, 0, 0, , GCQ,20250114_102741, Driver,  Standard,  60.0,  12.1,  0.4,  2134,  258,  6.9,  2150,  201.4,  221.7,  12.4,  31.4,  20.6,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0102741, 2025-01-14 AM 10:27:41, , , Unknown Player, Driver, Premium, 41.347, 2.2000000000000006, 0.4, -9.2, 47.21900000000001, 1.9150000000000003, 13.156000000000002, -0.094, -0.49400000000000005, 60.3972, 1.4607, 11.576, -0.014, 2122.71, Measured, 7.792000000000001, 112.94835662841797, 16.68973170629773, 2.401164703285195, 157.76236988673966, 5.127313300171012, 10.494236774298288, 4.056608, 184.14251708508513, 7.020769197339655, 27.0298444608597, 27.894161224365234, 5.07032, 214.6311143032975, 9.286504439947219, 53.449153873316384, 4.937182353726128, 1.0673419593687044, 7.066, , , , , , , , TRUE, , , , , GRadar,20250114_102738, SD_2025.01.14_10.27.38_026, 59.97, 12.21, -0.59, 1065.0, 258.3, 1095.9, 13.6, 185.4, 211.8, 44.0, 98765.0, 98765.0, 98765.0, 98765.0, 61.03, 18.27, -2.62, 3156.7, -236.7, 3229.5, -5.7, 0, 1, , 
Wave,20250114_103207, SI_2025.01.14_10.32.07_117, 40.05, 2.20, -1.87, 1779.6, 1763.6, 2505.4, 44.7, 19.9, 35.7, 38.0, 1.8, -6.7, 55.6, -1.2, 39.10, 7.48, -6.00, 5477.3, 429.2, 5634.2, 6.8, 0, 0, , GCQ,20250114_103207, Iron,  Standard,  40.3,  7.5,  -0.7,  67,  1072,  86.4,  1074,  41.2,  89.6,  7.7,  8.5,  1.5,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0103207, 2025-01-14 AM 10:32:07, , , Unknown Player, 7 Iron, Premium, 35.57, 1.6, 2.6, -4.1, 62.567, 3.477, -0.9730000000000001, -6.034999999999999, -8.635, 40.1704, 1.1293, 0.905, 0.20999999999999996, 5807.97, Measured, 4.645999999999982, 11.804817199707031, 0.16921812121460236, -0.2070439358543529, 22.077018713839205, -1.0310381998242892, -0.2931075441211218, 0.595814, 16.741878881268754, -0.45548606068001957, 4.292042618527702, 35.6813850402832, 0.440744, 65.05099726501015, -3.2971337679584143, 70.87027727535767, 3.863131415967065, -9.399633125712553, -0.516, , , , , , , , TRUE, , , , , GRadar,20250114_103204, SD_2025.01.14_10.32.04_027, 40.02, 3.23, -1.93, 1216.5, -327.2, 1259.7, -15.1, 27.6, 44.0, 39.3, 98765.0, 98765.0, 98765.0, 98765.0, 40.51, 21.00, 1.70, 6452.9, -32.9, 6465.4, -0.5, 0, 0, , 
Wave,20250114_103319, SI_2025.01.14_10.33.19_119, 46.30, 23.84, 2.15, 5904.7, -58.9, 5905.0, -0.6, 131.5, 137.2, 35.3, -3.8, 2.2, 58.4, -0.7, 47.42, 22.78, 0.10, 6197.5, 347.5, 6210.5, 3.3, 0, 0, , GCQ,20250114_103319, Iron,  Standard,  46.8,  23.2,  2.4,  4452,  -155,  -2.0,  4455,  136.5,  145.5,  3.9,  46.7,  28.2,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0103319, 2025-01-14 AM 10:33:19, , , Unknown Player, 7 Iron, Premium, 35.761, 0.2, 1.2000000000000002, -0.8, 57.598, 1.3320000000000003, 27.108, 1.8830000000000002, 0.683, 47.272, 1.3219, 22.886999999999997, 1.777, 4431.39, Measured, 6.961, 85.70470428466797, 25.59085277742023, 3.354994489300783, 130.4164086626862, 7.6161529491484306, 8.254907555264435, 4.85227, 140.46511120660088, 8.668848021200692, 41.99507217966547, 26.75026512145996, 5.35386, 155.02180843405003, 10.170110647612097, 69.1640484355208, 11.075950983918629, -4.525101624478602, 4.317, , , , , , , , TRUE, , , , , GRadar,20250114_103315, SD_2025.01.14_10.33.15_028, 46.14, 23.09, 1.23, 7092.9, 648.0, 7122.4, 5.2, 139.8, 149.2, 36.1, 98765.0, 98765.0, 98765.0, 98765.0, 47.04, 21.92, -1.49, 5089.7, -843.1, 5227.6, -10.2, 0, 0, , 
Wave,20250114_103438, SI_2025.01.14_10.34.38_120, 45.35, 23.14, -1.16, 5260.4, 455.4, 5280.1, 4.9, 130.0, 136.8, 35.7, -0.1, -3.8, 56.8, -4.6, 46.59, 22.50, -4.26, 6251.9, -211.2, 6321.7, -1.3, 0, 0, , GCQ,20250114_103438, Iron,  Standard,  45.7,  23.4,  -1.2,  3568,  -476,  -7.6,  3600,  135.9,  145.4,  -11.1,  44.9,  26.5,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0103438, 2025-01-14 AM 10:34:38, , , Unknown Player, 7 Iron, Premium, 35.078, 0.4000000000000001, 0.4, -1.2999999999999998, 60.475, 0.531, 26.195, -2.491, -2.8910000000000005, 46.2077, 1.3173, 22.745, -2.062, 3562.79, Measured, 12.243000000000004, 87.38617706298828, 25.641392312702987, -1.6167717545817066, 129.36614603705488, -0.15381397586934722, 8.646737027984114, 5.040148, 139.45538035897374, 0.2956409552519485, 43.44606399671723, 25.244365692138672, 5.585707, 153.12742879133742, 0.8481541409589899, 64.29445670370372, 6.046625824634484, -0.14283347542891703, 5.314, , , , , , , , TRUE, , , , , GRadar,20250114_103435, SD_2025.01.14_10.34.35_029, 45.84, 23.20, -2.31, 5629.8, 553.0, 5656.9, 5.6, 137.2, 146.5, 37.7, 98765.0, 98765.0, 98765.0, 98765.0, 46.16, 22.46, -2.03, 4340.4, -297.8, 4359.3, -6.7, 0, 1, , 
Wave,20250114_103643, SI_2025.01.14_10.36.43_121, 46.31, 22.89, -2.43, 5395.3, 698.1, 5440.3, 7.4, 133.2, 139.4, 38.2, 0.5, -6.2, 54.6, -6.7, 47.44, 21.57, -2.83, 6174.8, 111.8, 6244.6, 0.7, 0, 0, , GCQ,20250114_103643, Iron,  Standard,  47.0,  22.7,  -2.0,  5797,  -172,  -1.7,  5800,  132.6,  139.9,  -6.9,  47.9,  28.4,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0103643, 2025-01-14 AM 10:36:43, , , Unknown Player, 7 Iron, Premium, 35.602, 0, -1.7999999999999998, 0.1, 56.836999999999996, -2.0759999999999996, 27.557999999999996, -3.555, -1.755, 47.6993, 1.3398, 22.172999999999995, -3.194999999999999, 5709.09, Measured, -0.26099999999999995, 85.5610122680664, 26.593068454875105, -3.8566862973329825, 126.89876618954987, -3.361648781691623, 9.79629989828863, 4.914401, 138.32532128294642, -2.951380294440471, 43.53968253437863, 26.418853759765625, 5.508349, 149.81544118923222, -2.5518645394865684, 66.46555441841662, -1.9146192347991806, -4.15661873076572, 4.761, , , , , , , , TRUE, , , , , GRadar,20250114_103640, SD_2025.01.14_10.36.40_030, 46.29, 22.52, -3.25, 6848.4, 519.0, 6868.1, 4.3, 138.4, 145.5, 39.3, 98765.0, 98765.0, 98765.0, 98765.0, 47.25, 21.77, -2.83, 5173.8, -49.5, 5167.3, -2.7, 0, 1, , 
Wave,20250114_103755, SI_2025.01.14_10.37.55_123, 44.11, 1.74, 11.44, 2230.9, 1907.5, 2935.2, 40.5, 25.0, 40.8, 38.3, -4.8, -1.8, 53.5, -9.6, 45.33, 14.23, 5.89, 5395.6, 1852.3, 5723.9, 16.8, 0, 0, , GCQ,20250114_103755, Iron,  Standard,  44.7,  2.5,  11.2,  1371,  1846,  53.4,  2299,  31.3,  98.3,  31.1,  3.0,  0.7,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0103755, 2025-01-14 AM 10:37:55, , , Unknown Player, 7 Iron, Premium, 36.279, 0.6, -4.8, -1.7999999999999998, 53.497, -4.449, , , , 45.1308, 1.244, -0.30899999999999994, 12.591, 4585.21, Measured, -24.619000000000003, 0, 0, 0, 36.68309867150587, 6.770247560922589, 0.6799781997812634, 0.91115, 77.53846924154088, 12.249290356544678, 6.377326300959081, 25.311607360839844, 2.292074, 108.88867715081797, 15.688386474381037, 64.05527616547029, 27.282497439042142, -0.7491908906323954, -4.736, , , , , , , , TRUE, , , , , GRadar,20250114_103752, SD_2025.01.14_10.37.52_031, 43.79, 2.90, 11.23, 925.0, 0.0, 925.0, 0.0, 35.3, 54.8, 39.3, 98765.0, 98765.0, 98765.0, 98765.0, 45.00, 20.84, -2.74, 6409.5, -698.2, 6554.5, -6.9, 0, 1, , 
Wave,20250114_103908, SI_2025.01.14_10.39.08_126, 43.48, 18.01, -5.29, 4241.0, -735.8, 4304.3, -9.8, 120.3, 134.7, 39.5, 0.7, -2.3, 64.2, -1.1, 44.52, 19.01, -6.93, 4811.4, -1131.8, 4995.2, -13.6, 0, 0, , GCQ,20250114_103908, Iron,  Standard,  44.1,  18.2,  -4.0,  3159,  -2269,  -35.7,  3889,  118.0,  131.8,  -38.1,  34.8,  15.5,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0103908, 2025-01-14 AM 10:39:08, , , Unknown Player, 7 Iron, Premium, 36.416, -0.6, 2, 0.8999999999999999, 67.538, 1.775, 20.865000000000002, -7.307, -9.307, 44.6686, 1.2266, 17.428000000000004, -5.685, 3732.36, Measured, -7.0040000000000004, 74.97334289550781, 16.42177084320434, -8.538892832129484, 59.19531657537402, -6.800296878905328, 15.480864077189848, 1.791252, 121.63286916470258, -14.444620394854962, 36.464338533639506, 22.820032119750977, 4.729211, 137.758156145468, -16.364335929738036, 67.08450721290677, 13.303819951230869, 3.3554628596615443, -2.41, , , , , , , , TRUE, , , , , GRadar,20250114_103905, SD_2025.01.14_10.39.05_032, 43.82, 17.91, -5.13, 4170.0, -2025.0, 4635.7, -25.9, 114.4, 129.1, 39.3, 98765.0, 98765.0, 98765.0, 98765.0, 44.76, 22.81, -1.49, 6453.7, 502.1, 6596.9, 4.3, 0, 1, , 
Wave,20250114_104116, SI_2025.01.14_10.41.16_128, 44.02, 14.70, -2.80, 3351.9, -265.2, 3362.4, -4.5, 118.5, 137.2, 34.9, -0.1, -2.0, 51.1, -1.8, 44.93, 17.97, -3.61, 4056.0, -491.1, 4074.7, -7.5, 0, 0, , GCQ,20250114_104116, Iron,  Standard,  44.3,  15.9,  -0.8,  1605,  -1376,  -40.6,  2114,  115.9,  137.0,  -28.2,  25.9,  11.3,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0104116, 2025-01-14 AM 10:41:16, , , Unknown Player, 7 Iron, Premium, 36.449, , , , 61.268, 3.0660000000000003, , , , 45.1369, 1.2384, 15.533999999999997, -1.084, 2053.44, Measured, -19.228, 56.752925872802734, 9.942148712943586, -5.113614421205598, 107.10375059219677, -12.10741060213155, -3.5618708709874354, 3.299783, 100.3286812339178, -11.10284147468518, 25.696529598540533, 29.45561408996582, 3.04058, 133.78549248372116, -15.940271551549111, , , , -9.215, , , , , , , , TRUE, , , , , GRadar,20250114_104113, SD_2025.01.14_10.41.13_033, 44.24, 14.19, -2.48, 3835.3, -1419.0, 4089.4, -20.3, 107.3, 133.0, 36.1, 98765.0, 98765.0, 98765.0, 98765.0, 45.39, 20.73, -1.89, 4966.8, -315.8, 4991.5, -4.7, 0, 0, , 
Wave,20250114_104234, SI_2025.01.14_10.42.34_131, 48.50, 20.20, -1.50, 5216.4, 611.0, 5252.1, 6.7, 141.7, 149.6, 39.4, -1.2, -4.7, 57.3, -6.5, 49.57, 18.96, -5.18, 5931.2, 219.5, 5988.4, 2.0, 0, 0, , GCQ,20250114_104234, Iron,  Standard,  48.8,  19.6,  -2.2,  5099,  53,  0.6,  5099,  141.8,  151.6,  -5.0,  45.0,  26.2,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0104234, 2025-01-14 AM 10:42:34, , , Unknown Player, 7 Iron, Premium, 36.403, 0, -2.6, 0.1, 57.36800000000001, -2.8450000000000006, 23.066000000000003, -3.112, -0.512, 49.2878, 1.3539, 18.445, -3.0149999999999997, 5056.39, Measured, 15.639, 96.00247192382812, 25.765538330234495, -0.8992024710319987, 144.97170244508567, 3.094168667374458, 5.196292174089928, 5.418006, 151.00474794824916, 3.6706151614511793, 42.17291174405479, 25.19559097290039, 5.739845, 163.48317831491437, 4.795894993770133, 66.0414338591429, -1.5671791215592155, -9.173073689023475, 11.606, , , , , , , , TRUE, , , , , GRadar,20250114_104230, SD_2025.01.14_10.42.30_034, 48.85, 19.84, -3.26, 3541.3, 483.0, 3574.1, 7.8, 146.1, 154.2, 40.8, 98765.0, 98765.0, 98765.0, 98765.0, 49.68, 22.23, -2.08, 5374.9, 198.3, 5379.9, 1.9, 0, 1, , 
Wave,20250114_104344, SI_2025.01.14_10.43.44_134, 48.21, 4.24, -1.68, 1865.0, -663.8, 1979.6, -19.6, 73.1, 97.5, 39.3, -4.4, 1.3, 55.7, -1.6, 48.57, 9.20, -1.85, 5828.9, 324.9, 5933.3, 3.5, 0, 0, , GCQ,20250114_104344, Iron,  Standard,  48.4,  4.0,  -0.9,  1854,  -310,  -9.5,  1880,  81.3,  139.0,  -7.5,  6.5,  1.9,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0104344, 2025-01-14 AM 10:43:44, , , Unknown Player, 7 Iron, Premium, 36.873, 1.2999999999999998, -1.1000000000000003, -3.5999999999999996, 56.53000000000001, -0.23899999999999996, 5.78, -1.277, -0.17700000000000002, 48.9989, 1.3289, 4.07, -1.232, 1861.45, Measured, -17.988999999999997, 36.879940032958984, 1.5612086033041948, -1.5204565484263792, 80.74174867878308, -4.655417356020501, -2.215570942980398, 1.980952, 66.13709507282101, -3.462094421852939, 6.551843018681771, 36.94277572631836, 1.570844, 123.62487847395076, -7.8479453237180525, , , , -2.041, , , , , , , , TRUE, , , , , GRadar,20250114_104341, SD_2025.01.14_10.43.41_035, 48.12, 4.31, -1.37, 1565.0, -269.7, 1588.1, -9.8, 70.7, 94.6, 40.8, 98765.0, 98765.0, 98765.0, 98765.0, 49.79, 16.67, -2.82, 4809.7, -574.2, 4891.8, -10.0, 0, 1, , 
Wave,20250114_104458, SI_2025.01.14_10.44.58_137, 47.15, 12.89, 2.59, 3780.5, 642.2, 3834.7, 9.6, 128.7, 146.8, 38.1, -4.1, -0.3, 52.3, -5.0, 47.50, 13.10, -0.68, 5082.3, 715.3, 5119.3, 6.6, 0, 0, , GCQ,20250114_104458, Iron,  Standard,  47.4,  11.9,  2.0,  4603,  869,  10.7,  4684,  129.5,  145.2,  16.6,  31.3,  13.5,  --,  --,  --,  --,  --,  --,  --,  0.0,  --,  --, , TM4,20250114_0104458, 2025-01-14 AM 10:44:58, , , Unknown Player, 7 Iron, Premium, 35.719, -0.8, 0, 1.6, 56.324, -0.748, 16.113, 1.387, 1.387, 47.5698, 1.3318, 11.708, 0.9779999999999998, 4670.21, Measured, 17.827000000000005, 78.53765106201172, 12.291188500750573, 7.377643831959994, 126.59760828654346, 18.47862697739909, 1.23310078330506, 4.13996, 129.07901645733966, 19.123610313572875, 26.923941269280693, 25.897077560424805, 4.247595, 153.27037094597168, 25.381442227396896, 64.36804535768266, -1.4519632535643445, -8.871659934647035, 16.942, , , , , , , , TRUE, , , , , GRadar,20250114_104455, SD_2025.01.14_10.44.55_036, 47.05, 11.95, 1.30, 4791.9, 1402.0, 4992.8, 16.3, 123.8, 140.7, 39.3, 98765.0, 98765.0, 98765.0, 98765.0, 46.41, 16.49, -1.04, 5582.9, 221.7, 5621.6, 1.4, 0, 0, , 
Wave,, , , , , , , , , , , , , , , , , , , , , , , , , , GCQ,, , , , , , , , , , , , , , , , , , , , , , , , , , TM4,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , GRadar,, , , , , , , , , , , , , , , , , , , , , , , , , , 
